text,label,prompts
i feel that this movie was the most faithful adaptation since chris columbus left,love,"

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
i tend to keep my mouth shut because im not well enough informed but when it comes to public education i can speak what i feel because thats one topic im passionate about and do my best to keep up with,love,"

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
im feeling the love from these two sweet boys who have given me the privilege of being their mom,love,"

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
i feel that the sweet team really accomplished that,love,"

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
i feel as though the lord has been giving me gentle reminders that i am supposed to be teaching my children they can do hard things,love,"

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
i grow i feel more loyal ferocious serious and playful,love,"

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
i have a feeling hes going to be a beach loving kid just like his daddy,love,"

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
i feel passionate about alcoholism and that s why i wrote ice and a slice,love,"

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
i feel like i achieved a lot but still not as much as i would have liked,love,"

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
i feel extremely blessed to be her friend to have heard her sing in her living room to have held her babes close,love,"

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
i was feeling no pain as my mother liked to say,love,"

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
i made me feel accepted and gave me back a lot of self confidence that i had lost over the years,love,"

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
i think i was on a black keys kick when the album came out and was feeling particularly devoted to the grunting of dan auerbach,love,"

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
i feel and i was a pretty loving person pre children but i am forever changed,love,"

If a mental health professional saw the above text, what emotion would they categorize it to be (using the following six basic emotions according to Paul Ekman)?
A: Fear
B: Anger
C: Joy
D: Sadness
E: Love
F: Surprise

Constraint: Answer with only the option above that is most accurate and nothing else."
